106年崩塌地|root/流域防災相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/4流域防災相關/106歷年衛星判釋全島崩塌地圖
Bing Virtual Earth|root/台灣地圖|crs=EPSG:3857&format&type=xyz&url=http://ecn.t3.tiles.virtualearth.net/tiles/a%7Bq%7D.jpeg?g%3D1&zmax=18&zmin=0
林班地山坡地平地|root/濁水溪流域相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/1濁水溪相關/ZH_林班地山坡地平地/ZH_林班地山坡地平地
紅皮書受脅植物分布點位緩衝帶|root/生態相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/5生態相關/紅皮書受脅植物分布點位緩衝帶 _20200511/紅皮書受脅植物分布點位緩衝帶 _20200511/Buffer_threatened_plant_20200511/Buffer_threatened_plant_20200511.shp
彰化平均下陷速率等值圖_108至109年|root/地下水文|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/6地下水文/彰化平均下陷速率等值圖_108至109年/CH108109.shp
彰化累積下陷量等值圖_81至109年|root/地下水文|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/6地下水文/彰化累積下陷量等值圖_81至109年/CH81109.shp
一級海岸陸域緩衝區|root/流域防災相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/6地下水文/一級海岸陸域緩衝區/CoastalBufferZone.shp
一級海岸災害防治區|root/流域防災相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/6地下水文/一級海岸災害防治區/CoastalProtectionZone.shp
土壤圖|root/農田/地層/文化|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/8農田地層文化/詳測土壤圖/DetailedSoilMapWGS84.shp
Google Maps|root/台灣地圖|crs=EPSG:3857&format&type=xyz&url=https://mt1.google.com/vt/lyrs%3Dm%26x%3D%7Bx%7D%26y%3D%7By%7D%26z%3D%7Bz%7D&zmax=19&zmin=0
MapTiler Planet|台灣地圖/Basic|type=xyz&url=https://api.maptiler.com/tiles/v3/{z}/{x}/{y}.pbf?key=kY0UMMvoDeCLm9q4toN6
農田水利會灌溉|root/農田/地層/文化|contextualWMSLegend=0&crs=EPSG:4326&dpiMode=7&featureCount=10&format=image/jpeg&layers=0&styles&url=https://irrggis.aerc.org.tw/arcgis/services/WMS/OpenData/MapServer/WmsServer
OpenStreetMap|root/台灣地圖|crs=EPSG:3857&format&type=xyz&url=https://tile.openstreetmap.org/%7Bz%7D/%7Bx%7D/%7By%7D.png&zmax=19&zmin=0
紅皮書受脅植物重要棲地 |root/生態相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/5生態相關/紅皮書受脅植物重要棲地 _20200511/紅皮書受脅植物重要棲地 _20200511/Plant_important_habitat_20200511/Plant_important_habitat_20200511.shp
地下水補注地質敏感區_濁水溪沖積扇|root/濁水溪流域相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/1濁水溪相關/地下水補注地質敏感區_濁水溪沖積扇/地下水補注地質敏感區_濁水溪沖積扇/RB_050_V7_97_Polygon.shp
現存流量站點位107|root/濁水溪流域相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/1濁水溪相關/水文分析資料(雨量流量氣象站)/水文分析資料(雨量流量氣象站)/現存流量站點位107/RIVQASTA_e.shp
ZH_原住民保留地|root/農田/地層/文化|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/8農田地層文化/原住民保留地/ZH_原住民保留地.shp
ZH_河川治理點|root/濁水溪流域相關2|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/2.濁水溪流域相關2/ZH_河川治理點.shp
ZH_第四次森林調查林地蓄積圖|root/濁水溪流域相關2|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/2.濁水溪流域相關2/dem40m濁水溪_100ha水系.shp
dem40m濁水溪_1000ha水系|root/濁水溪流域相關2|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/2.濁水溪流域相關2/dem40m濁水溪_100ha水系.shp
dem40m濁水溪_100ha水系|root/濁水溪流域相關2|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/2.濁水溪流域相關2/dem40m濁水溪_100ha水系.shp
dem40m濁水溪_土砂災害熱區|root/濁水溪流域相關2|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/2.濁水溪流域相關2/dem40m濁水溪_100ha水系.shp
dem40m濁水溪_外框|root/濁水溪流域相關2|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/2.濁水溪流域相關2/dem40m濁水溪_100ha水系.shp
dem40m濁水溪_實測凹度指標|root/濁水溪流域相關2|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/2.濁水溪流域相關2/dem40m濁水溪_100ha水系.shp
eBird水鳥熱點20200508|root/生態相關|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/5生態相關/eBird水鳥熱點 _20200508_註解更正/eBird水鳥熱點_20200508
flood_150mm_6hr|root/防洪排水|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/7防洪排水/淹水潛勢圖_定量降雨6小時150mm/flood_150mm_6hr.shp
flood_200mm_12hr|root/防洪排水|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/7防洪排水/淹水潛勢圖_定量降雨12小時200mm/flood_200mm_12hr.shp
flood_200mm_24hr|root/防洪排水|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/7防洪排水/淹水潛勢圖_定量降雨24小時200mm/flood_200mm_24hr.shp
flood_250mm_6hr|root/防洪排水|/Users/wuulong/MakerBk2/QGIS/projects/ImportCheck/濁水溪情報地圖/7防洪排水/淹水潛勢圖_定量降雨6小時250mm/flood_250mm_6hr.shp
